INFO:root:gpu available: True, used: True
INFO:root:VISIBLE GPUS: 0
INFO:root:
                   Name             Type Params
0                 model          BetaVAE    3 M
1         model.encoder       Sequential    1 M
2       model.encoder.0       Sequential  960  
3     model.encoder.0.0           Conv2d  896  
4     model.encoder.0.1      BatchNorm2d   64  
5     model.encoder.0.2        LeakyReLU    0  
6       model.encoder.1       Sequential   18 K
7     model.encoder.1.0           Conv2d   18 K
8     model.encoder.1.1      BatchNorm2d  128  
9     model.encoder.1.2        LeakyReLU    0  
10      model.encoder.2       Sequential   74 K
11    model.encoder.2.0           Conv2d   73 K
12    model.encoder.2.1      BatchNorm2d  256  
13    model.encoder.2.2        LeakyReLU    0  
14      model.encoder.3       Sequential  295 K
15    model.encoder.3.0           Conv2d  295 K
16    model.encoder.3.1      BatchNorm2d  512  
17    model.encoder.3.2        LeakyReLU    0  
18      model.encoder.4       Sequential    1 M
19    model.encoder.4.0           Conv2d    1 M
20    model.encoder.4.1      BatchNorm2d    1 K
21    model.encoder.4.2        LeakyReLU    0  
22          model.fc_mu           Linear  262 K
23         model.fc_var           Linear  262 K
24  model.decoder_input           Linear  264 K
25        model.decoder       Sequential    1 M
26      model.decoder.0       Sequential    1 M
27    model.decoder.0.0  ConvTranspose2d    1 M
28    model.decoder.0.1      BatchNorm2d  512  
29    model.decoder.0.2        LeakyReLU    0  
30      model.decoder.1       Sequential  295 K
31    model.decoder.1.0  ConvTranspose2d  295 K
32    model.decoder.1.1      BatchNorm2d  256  
33    model.decoder.1.2        LeakyReLU    0  
34      model.decoder.2       Sequential   73 K
35    model.decoder.2.0  ConvTranspose2d   73 K
36    model.decoder.2.1      BatchNorm2d  128  
37    model.decoder.2.2        LeakyReLU    0  
38      model.decoder.3       Sequential   18 K
39    model.decoder.3.0  ConvTranspose2d   18 K
40    model.decoder.3.1      BatchNorm2d   64  
41    model.decoder.3.2        LeakyReLU    0  
42    model.final_layer       Sequential   10 K
43  model.final_layer.0  ConvTranspose2d    9 K
44  model.final_layer.1      BatchNorm2d   64  
45  model.final_layer.2        LeakyReLU    0  
46  model.final_layer.3           Conv2d  867  
47  model.final_layer.4             Tanh    0  
======= Training BetaVAE =======

Validation sanity check:   0%|          | 0/5 [00:00<?, ?batch/s]
Validation sanity check:  20%|██        | 1/5 [00:00<00:01,  2.76batch/s]
Validation sanity check:  40%|████      | 2/5 [00:00<00:00,  3.07batch/s]
Validation sanity check:  60%|██████    | 3/5 [00:00<00:00,  3.03batch/s]
Epoch 1:   1%|          | 11/1268 [00:04<08:21,  2.51batch/s, batch_idx=10, gpu=0, loss=0.423, v_num=7]
Epoch 1:   1%|          | 12/1268 [00:05<08:59,  2.33batch/s, batch_idx=10, gpu=0, loss=0.423, v_num=7]
Epoch 1:   1%|          | 12/1268 [00:05<08:59,  2.33batch/s, batch_idx=11, gpu=0, loss=0.416, v_num=7]
Epoch 1:   1%|          | 13/1268 [00:05<09:26,  2.21batch/s, batch_idx=11, gpu=0, loss=0.416, v_num=7]
Epoch 1:   1%|          | 13/1268 [00:05<09:26,  2.21batch/s, batch_idx=12, gpu=0, loss=0.407, v_num=7]
Epoch 1:   1%|          | 14/1268 [00:06<09:35,  2.18batch/s, batch_idx=12, gpu=0, loss=0.407, v_num=7]
Epoch 1:   1%|          | 14/1268 [00:06<09:35,  2.18batch/s, batch_idx=13, gpu=0, loss=0.401, v_num=7]
Epoch 1:   1%|          | 15/1268 [00:06<09:51,  2.12batch/s, batch_idx=13, gpu=0, loss=0.401, v_num=7]
Epoch 1:   1%|          | 15/1268 [00:06<09:51,  2.12batch/s, batch_idx=14, gpu=0, loss=0.395, v_num=7]
Epoch 1:   1%|▏         | 16/1268 [00:07<09:45,  2.14batch/s, batch_idx=14, gpu=0, loss=0.395, v_num=7]
Epoch 1:   1%|▏         | 16/1268 [00:07<09:45,  2.14batch/s, batch_idx=15, gpu=0, loss=0.389, v_num=7]
Epoch 1:   1%|▏         | 17/1268 [00:07<09:44,  2.14batch/s, batch_idx=15, gpu=0, loss=0.389, v_num=7]
Epoch 1:   1%|▏         | 17/1268 [00:07<09:44,  2.14batch/s, batch_idx=16, gpu=0, loss=0.384, v_num=7]
Epoch 1:   1%|▏         | 18/1268 [00:08<09:02,  2.30batch/s, batch_idx=16, gpu=0, loss=0.384, v_num=7]
Epoch 1:   1%|▏         | 18/1268 [00:08<09:02,  2.30batch/s, batch_idx=17, gpu=0, loss=0.379, v_num=7]
Epoch 1:   1%|▏         | 19/1268 [00:08<08:31,  2.44batch/s, batch_idx=17, gpu=0, loss=0.379, v_num=7]
Epoch 1:   1%|▏         | 19/1268 [00:08<08:31,  2.44batch/s, batch_idx=18, gpu=0, loss=0.375, v_num=7]
Epoch 1:   2%|▏         | 20/1268 [00:08<08:09,  2.55batch/s, batch_idx=18, gpu=0, loss=0.375, v_num=7]
Epoch 1:   2%|▏         | 20/1268 [00:08<08:09,  2.55batch/s, batch_idx=19, gpu=0, loss=0.371, v_num=7]
Epoch 1:   2%|▏         | 21/1268 [00:09<08:13,  2.53batch/s, batch_idx=19, gpu=0, loss=0.371, v_num=7]
Epoch 1:   2%|▏         | 21/1268 [00:09<08:13,  2.53batch/s, batch_idx=20, gpu=0, loss=0.369, v_num=7]
Epoch 1:   2%|▏         | 22/1268 [00:09<08:45,  2.37batch/s, batch_idx=20, gpu=0, loss=0.369, v_num=7]
Epoch 1:   2%|▏         | 22/1268 [00:09<08:45,  2.37batch/s, batch_idx=21, gpu=0, loss=0.365, v_num=7]
Epoch 1:   2%|▏         | 23/1268 [00:10<08:57,  2.31batch/s, batch_idx=21, gpu=0, loss=0.365, v_num=7]
Epoch 1:   2%|▏         | 23/1268 [00:10<08:57,  2.31batch/s, batch_idx=22, gpu=0, loss=0.361, v_num=7]
Epoch 1:   2%|▏         | 24/1268 [00:10<08:46,  2.36batch/s, batch_idx=22, gpu=0, loss=0.361, v_num=7]
Epoch 1:   2%|▏         | 24/1268 [00:10<08:46,  2.36batch/s, batch_idx=23, gpu=0, loss=0.359, v_num=7]
Epoch 1:   2%|▏         | 25/1268 [00:10<09:02,  2.29batch/s, batch_idx=23, gpu=0, loss=0.359, v_num=7]
Epoch 1:   2%|▏         | 25/1268 [00:10<09:02,  2.29batch/s, batch_idx=24, gpu=0, loss=0.356, v_num=7]
Epoch 1:   2%|▏         | 26/1268 [00:11<08:18,  2.49batch/s, batch_idx=24, gpu=0, loss=0.356, v_num=7]
Epoch 1:   2%|▏         | 26/1268 [00:11<08:18,  2.49batch/s, batch_idx=25, gpu=0, loss=0.353, v_num=7]
Epoch 1:   2%|▏         | 27/1268 [00:11<08:43,  2.37batch/s, batch_idx=25, gpu=0, loss=0.353, v_num=7]
Epoch 1:   2%|▏         | 27/1268 [00:11<08:43,  2.37batch/s, batch_idx=26, gpu=0, loss=0.351, v_num=7]
Epoch 1:   2%|▏         | 28/1268 [00:12<09:05,  2.27batch/s, batch_idx=26, gpu=0, loss=0.351, v_num=7]
Epoch 1:   2%|▏         | 28/1268 [00:12<09:05,  2.27batch/s, batch_idx=27, gpu=0, loss=0.348, v_num=7]
Epoch 1:   2%|▏         | 29/1268 [00:12<09:10,  2.25batch/s, batch_idx=27, gpu=0, loss=0.348, v_num=7]
Epoch 1:   2%|▏         | 29/1268 [00:12<09:10,  2.25batch/s, batch_idx=28, gpu=0, loss=0.346, v_num=7]
Epoch 1:   2%|▏         | 30/1268 [00:13<09:24,  2.19batch/s, batch_idx=28, gpu=0, loss=0.346, v_num=7]
Epoch 1:   2%|▏         | 30/1268 [00:13<09:24,  2.19batch/s, batch_idx=29, gpu=0, loss=0.344, v_num=7]
Epoch 1:   2%|▏         | 31/1268 [00:13<08:42,  2.37batch/s, batch_idx=29, gpu=0, loss=0.344, v_num=7]
Epoch 1:   2%|▏         | 31/1268 [00:13<08:42,  2.37batch/s, batch_idx=30, gpu=0, loss=0.342, v_num=7]
Epoch 1:   3%|▎         | 32/1268 [00:14<09:11,  2.24batch/s, batch_idx=30, gpu=0, loss=0.342, v_num=7]
Epoch 1:   3%|▎         | 32/1268 [00:14<09:11,  2.24batch/s, batch_idx=31, gpu=0, loss=0.340, v_num=7]
Epoch 1:   3%|▎         | 33/1268 [00:14<09:32,  2.16batch/s, batch_idx=31, gpu=0, loss=0.340, v_num=7]
Epoch 1:   3%|▎         | 33/1268 [00:14<09:32,  2.16batch/s, batch_idx=32, gpu=0, loss=0.339, v_num=7]
Epoch 1:   3%|▎         | 34/1268 [00:14<09:32,  2.16batch/s, batch_idx=32, gpu=0, loss=0.339, v_num=7]
Epoch 1:   3%|▎         | 34/1268 [00:14<09:32,  2.16batch/s, batch_idx=33, gpu=0, loss=0.338, v_num=7]
Epoch 1:   3%|▎         | 35/1268 [00:15<09:03,  2.27batch/s, batch_idx=33, gpu=0, loss=0.338, v_num=7]
Epoch 1:   3%|▎         | 35/1268 [00:15<09:03,  2.27batch/s, batch_idx=34, gpu=0, loss=0.336, v_num=7]
Epoch 1:   3%|▎         | 36/1268 [00:15<08:39,  2.37batch/s, batch_idx=34, gpu=0, loss=0.336, v_num=7]
Epoch 1:   3%|▎         | 36/1268 [00:15<08:39,  2.37batch/s, batch_idx=35, gpu=0, loss=0.335, v_num=7]
Epoch 1:   3%|▎         | 37/1268 [00:16<09:03,  2.27batch/s, batch_idx=35, gpu=0, loss=0.335, v_num=7]
Epoch 1:   3%|▎         | 37/1268 [00:16<09:03,  2.27batch/s, batch_idx=36, gpu=0, loss=0.333, v_num=7]
Epoch 1:   3%|▎         | 38/1268 [00:16<09:07,  2.25batch/s, batch_idx=36, gpu=0, loss=0.333, v_num=7]
Epoch 1:   3%|▎         | 38/1268 [00:16<09:07,  2.25batch/s, batch_idx=37, gpu=0, loss=0.332, v_num=7]
Epoch 1:   3%|▎         | 39/1268 [00:17<09:16,  2.21batch/s, batch_idx=37, gpu=0, loss=0.332, v_num=7]
Epoch 1:   3%|▎         | 39/1268 [00:17<09:16,  2.21batch/s, batch_idx=38, gpu=0, loss=0.330, v_num=7]
Epoch 1:   3%|▎         | 40/1268 [00:17<08:46,  2.33batch/s, batch_idx=38, gpu=0, loss=0.330, v_num=7]
Epoch 1:   3%|▎         | 40/1268 [00:17<08:46,  2.33batch/s, batch_idx=39, gpu=0, loss=0.329, v_num=7]
Epoch 1:   3%|▎         | 41/1268 [00:18<09:08,  2.24batch/s, batch_idx=39, gpu=0, loss=0.329, v_num=7]
Epoch 1:   3%|▎         | 41/1268 [00:18<09:08,  2.24batch/s, batch_idx=40, gpu=0, loss=0.328, v_num=7]
Epoch 1:   3%|▎         | 42/1268 [00:18<09:09,  2.23batch/s, batch_idx=40, gpu=0, loss=0.328, v_num=7]
Epoch 1:   3%|▎         | 42/1268 [00:18<09:09,  2.23batch/s, batch_idx=41, gpu=0, loss=0.326, v_num=7]
Epoch 1:   3%|▎         | 43/1268 [00:18<08:47,  2.32batch/s, batch_idx=41, gpu=0, loss=0.326, v_num=7]
Epoch 1:   3%|▎         | 43/1268 [00:18<08:47,  2.32batch/s, batch_idx=42, gpu=0, loss=0.325, v_num=7]
Epoch 1:   3%|▎         | 44/1268 [00:19<09:12,  2.22batch/s, batch_idx=42, gpu=0, loss=0.325, v_num=7]
Epoch 1:   3%|▎         | 44/1268 [00:19<09:12,  2.22batch/s, batch_idx=43, gpu=0, loss=0.324, v_num=7]
Epoch 1:   4%|▎         | 45/1268 [00:19<09:30,  2.14batch/s, batch_idx=43, gpu=0, loss=0.324, v_num=7]
Epoch 1:   4%|▎         | 45/1268 [00:19<09:30,  2.14batch/s, batch_idx=44, gpu=0, loss=0.322, v_num=7]
Epoch 1:   4%|▎         | 46/1268 [00:20<09:08,  2.23batch/s, batch_idx=44, gpu=0, loss=0.322, v_num=7]
Epoch 1:   4%|▎         | 46/1268 [00:20<09:08,  2.23batch/s, batch_idx=45, gpu=0, loss=0.321, v_num=7]
Epoch 1:   4%|▎         | 47/1268 [00:20<09:12,  2.21batch/s, batch_idx=45, gpu=0, loss=0.321, v_num=7]
Epoch 1:   4%|▎         | 47/1268 [00:20<09:12,  2.21batch/s, batch_idx=46, gpu=0, loss=0.320, v_num=7]
Epoch 1:   4%|▍         | 48/1268 [00:21<09:21,  2.17batch/s, batch_idx=46, gpu=0, loss=0.320, v_num=7]
Epoch 1:   4%|▍         | 48/1268 [00:21<09:21,  2.17batch/s, batch_idx=47, gpu=0, loss=0.318, v_num=7]
Epoch 1:   4%|▍         | 49/1268 [00:21<09:08,  2.22batch/s, batch_idx=47, gpu=0, loss=0.318, v_num=7]
Epoch 1:   4%|▍         | 49/1268 [00:21<09:08,  2.22batch/s, batch_idx=48, gpu=0, loss=0.317, v_num=7]
Epoch 1:   4%|▍         | 50/1268 [00:22<09:24,  2.16batch/s, batch_idx=48, gpu=0, loss=0.317, v_num=7]
Epoch 1:   4%|▍         | 50/1268 [00:22<09:24,  2.16batch/s, batch_idx=49, gpu=0, loss=0.316, v_num=7]
Epoch 1:   4%|▍         | 51/1268 [00:22<09:18,  2.18batch/s, batch_idx=49, gpu=0, loss=0.316, v_num=7]
Epoch 1:   4%|▍         | 51/1268 [00:22<09:18,  2.18batch/s, batch_idx=50, gpu=0, loss=0.315, v_num=7]
Epoch 1:   4%|▍         | 52/1268 [00:23<09:37,  2.11batch/s, batch_idx=50, gpu=0, loss=0.315, v_num=7]
Epoch 1:   4%|▍         | 52/1268 [00:23<09:37,  2.11batch/s, batch_idx=51, gpu=0, loss=0.314, v_num=7]
Epoch 1:   4%|▍         | 53/1268 [00:23<09:41,  2.09batch/s, batch_idx=51, gpu=0, loss=0.314, v_num=7]
Epoch 1:   4%|▍         | 53/1268 [00:23<09:41,  2.09batch/s, batch_idx=52, gpu=0, loss=0.313, v_num=7]
Epoch 1:   4%|▍         | 54/1268 [00:24<09:45,  2.07batch/s, batch_idx=52, gpu=0, loss=0.313, v_num=7]
Epoch 1:   4%|▍         | 54/1268 [00:24<09:45,  2.07batch/s, batch_idx=53, gpu=0, loss=0.312, v_num=7]
Epoch 1:   4%|▍         | 55/1268 [00:24<09:44,  2.07batch/s, batch_idx=53, gpu=0, loss=0.312, v_num=7]
Epoch 1:   4%|▍         | 55/1268 [00:24<09:44,  2.07batch/s, batch_idx=54, gpu=0, loss=0.311, v_num=7]
Epoch 1:   4%|▍         | 56/1268 [00:25<09:41,  2.09batch/s, batch_idx=54, gpu=0, loss=0.311, v_num=7]
Epoch 1:   4%|▍         | 56/1268 [00:25<09:41,  2.09batch/s, batch_idx=55, gpu=0, loss=0.310, v_num=7]
Epoch 1:   4%|▍         | 57/1268 [00:25<09:27,  2.14batch/s, batch_idx=55, gpu=0, loss=0.310, v_num=7]
Epoch 1:   4%|▍         | 57/1268 [00:25<09:27,  2.14batch/s, batch_idx=56, gpu=0, loss=0.309, v_num=7]
Epoch 1:   5%|▍         | 58/1268 [00:25<09:46,  2.06batch/s, batch_idx=56, gpu=0, loss=0.309, v_num=7]
Epoch 1:   5%|▍         | 58/1268 [00:25<09:46,  2.06batch/s, batch_idx=57, gpu=0, loss=0.307, v_num=7]
Epoch 1:   5%|▍         | 59/1268 [00:26<09:49,  2.05batch/s, batch_idx=57, gpu=0, loss=0.307, v_num=7]
Epoch 1:   5%|▍         | 59/1268 [00:26<09:49,  2.05batch/s, batch_idx=58, gpu=0, loss=0.306, v_num=7]
Epoch 1:   5%|▍         | 60/1268 [00:26<09:37,  2.09batch/s, batch_idx=58, gpu=0, loss=0.306, v_num=7]
Epoch 1:   5%|▍         | 60/1268 [00:26<09:37,  2.09batch/s, batch_idx=59, gpu=0, loss=0.305, v_num=7]
Epoch 1:   5%|▍         | 61/1268 [00:27<09:03,  2.22batch/s, batch_idx=59, gpu=0, loss=0.305, v_num=7]
Epoch 1:   5%|▍         | 61/1268 [00:27<09:03,  2.22batch/s, batch_idx=60, gpu=0, loss=0.304, v_num=7]
Epoch 1:   5%|▍         | 62/1268 [00:27<09:08,  2.20batch/s, batch_idx=60, gpu=0, loss=0.304, v_num=7]
Epoch 1:   5%|▍         | 62/1268 [00:27<09:08,  2.20batch/s, batch_idx=61, gpu=0, loss=0.303, v_num=7]
Epoch 1:   5%|▍         | 63/1268 [00:28<09:15,  2.17batch/s, batch_idx=61, gpu=0, loss=0.303, v_num=7]
Epoch 1:   5%|▍         | 63/1268 [00:28<09:15,  2.17batch/s, batch_idx=62, gpu=0, loss=0.302, v_num=7]
Epoch 1:   5%|▌         | 64/1268 [00:28<09:19,  2.15batch/s, batch_idx=62, gpu=0, loss=0.302, v_num=7]
Epoch 1:   5%|▌         | 64/1268 [00:28<09:19,  2.15batch/s, batch_idx=63, gpu=0, loss=0.301, v_num=7]
Epoch 1:   5%|▌         | 65/1268 [00:29<09:26,  2.12batch/s, batch_idx=63, gpu=0, loss=0.301, v_num=7]
Epoch 1:   5%|▌         | 65/1268 [00:29<09:26,  2.12batch/s, batch_idx=64, gpu=0, loss=0.300, v_num=7]
Epoch 1:   5%|▌         | 66/1268 [00:29<09:39,  2.07batch/s, batch_idx=64, gpu=0, loss=0.300, v_num=7]
Epoch 1:   5%|▌         | 66/1268 [00:29<09:39,  2.07batch/s, batch_idx=65, gpu=0, loss=0.299, v_num=7]
Epoch 1:   5%|▌         | 67/1268 [00:30<09:01,  2.22batch/s, batch_idx=65, gpu=0, loss=0.299, v_num=7]
Epoch 1:   5%|▌         | 67/1268 [00:30<09:01,  2.22batch/s, batch_idx=66, gpu=0, loss=0.298, v_num=7]
Epoch 1:   5%|▌         | 68/1268 [00:30<08:45,  2.28batch/s, batch_idx=66, gpu=0, loss=0.298, v_num=7]
Epoch 1:   5%|▌         | 68/1268 [00:30<08:45,  2.28batch/s, batch_idx=67, gpu=0, loss=0.297, v_num=7]
Epoch 1:   5%|▌         | 69/1268 [00:30<08:45,  2.28batch/s, batch_idx=67, gpu=0, loss=0.297, v_num=7]
Epoch 1:   5%|▌         | 69/1268 [00:30<08:45,  2.28batch/s, batch_idx=68, gpu=0, loss=0.296, v_num=7]
Epoch 1:   6%|▌         | 70/1268 [00:31<08:56,  2.23batch/s, batch_idx=68, gpu=0, loss=0.296, v_num=7]
Epoch 1:   6%|▌         | 70/1268 [00:31<08:56,  2.23batch/s, batch_idx=69, gpu=0, loss=0.294, v_num=7]
Epoch 1:   6%|▌         | 71/1268 [00:31<08:39,  2.30batch/s, batch_idx=69, gpu=0, loss=0.294, v_num=7]
Epoch 1:   6%|▌         | 71/1268 [00:31<08:39,  2.30batch/s, batch_idx=70, gpu=0, loss=0.294, v_num=7]
Epoch 1:   6%|▌         | 72/1268 [00:32<08:54,  2.24batch/s, batch_idx=70, gpu=0, loss=0.294, v_num=7]
Epoch 1:   6%|▌         | 72/1268 [00:32<08:54,  2.24batch/s, batch_idx=71, gpu=0, loss=0.293, v_num=7]
Epoch 1:   6%|▌         | 73/1268 [00:32<09:03,  2.20batch/s, batch_idx=71, gpu=0, loss=0.293, v_num=7]
Epoch 1:   6%|▌         | 73/1268 [00:32<09:03,  2.20batch/s, batch_idx=72, gpu=0, loss=0.292, v_num=7]
Epoch 1:   6%|▌         | 74/1268 [00:33<09:07,  2.18batch/s, batch_idx=72, gpu=0, loss=0.292, v_num=7]
Epoch 1:   6%|▌         | 74/1268 [00:33<09:07,  2.18batch/s, batch_idx=73, gpu=0, loss=0.291, v_num=7]
Epoch 1:   6%|▌         | 75/1268 [00:33<09:21,  2.12batch/s, batch_idx=73, gpu=0, loss=0.291, v_num=7]
Epoch 1:   6%|▌         | 75/1268 [00:33<09:21,  2.12batch/s, batch_idx=74, gpu=0, loss=0.290, v_num=7]
Epoch 1:   6%|▌         | 76/1268 [00:34<09:18,  2.14batch/s, batch_idx=74, gpu=0, loss=0.290, v_num=7]
Epoch 1:   6%|▌         | 76/1268 [00:34<09:18,  2.14batch/s, batch_idx=75, gpu=0, loss=0.289, v_num=7]
Epoch 1:   6%|▌         | 77/1268 [00:34<09:16,  2.14batch/s, batch_idx=75, gpu=0, loss=0.289, v_num=7]
Epoch 1:   6%|▌         | 77/1268 [00:34<09:16,  2.14batch/s, batch_idx=76, gpu=0, loss=0.288, v_num=7]
Epoch 1:   6%|▌         | 78/1268 [00:35<09:20,  2.12batch/s, batch_idx=76, gpu=0, loss=0.288, v_num=7]
Epoch 1:   6%|▌         | 78/1268 [00:35<09:20,  2.12batch/s, batch_idx=77, gpu=0, loss=0.287, v_num=7]
Epoch 1:   6%|▌         | 79/1268 [00:35<09:01,  2.20batch/s, batch_idx=77, gpu=0, loss=0.287, v_num=7]
Epoch 1:   6%|▌         | 79/1268 [00:35<09:01,  2.20batch/s, batch_idx=78, gpu=0, loss=0.286, v_num=7]
Epoch 1:   6%|▋         | 80/1268 [00:36<09:14,  2.14batch/s, batch_idx=78, gpu=0, loss=0.286, v_num=7]
Epoch 1:   6%|▋         | 80/1268 [00:36<09:14,  2.14batch/s, batch_idx=79, gpu=0, loss=0.285, v_num=7]
Epoch 1:   6%|▋         | 81/1268 [00:36<09:22,  2.11batch/s, batch_idx=79, gpu=0, loss=0.285, v_num=7]
Epoch 1:   6%|▋         | 81/1268 [00:36<09:22,  2.11batch/s, batch_idx=80, gpu=0, loss=0.285, v_num=7]
Epoch 1:   6%|▋         | 82/1268 [00:37<09:37,  2.05batch/s, batch_idx=80, gpu=0, loss=0.285, v_num=7]
Epoch 1:   6%|▋         | 82/1268 [00:37<09:37,  2.05batch/s, batch_idx=81, gpu=0, loss=0.284, v_num=7]
Epoch 1:   7%|▋         | 83/1268 [00:37<09:06,  2.17batch/s, batch_idx=81, gpu=0, loss=0.284, v_num=7]
Epoch 1:   7%|▋         | 83/1268 [00:37<09:06,  2.17batch/s, batch_idx=82, gpu=0, loss=0.283, v_num=7]
Epoch 1:   7%|▋         | 84/1268 [00:37<08:28,  2.33batch/s, batch_idx=82, gpu=0, loss=0.283, v_num=7]
Epoch 1:   7%|▋         | 84/1268 [00:37<08:28,  2.33batch/s, batch_idx=83, gpu=0, loss=0.282, v_num=7]
Epoch 1:   7%|▋         | 85/1268 [00:38<08:27,  2.33batch/s, batch_idx=83, gpu=0, loss=0.282, v_num=7]
Epoch 1:   7%|▋         | 85/1268 [00:38<08:27,  2.33batch/s, batch_idx=84, gpu=0, loss=0.281, v_num=7]
